jugador_x;jugador_y;bala1_x;bala1_y;bala2_x;bala2_y;salto;movimiento
48;300;750;310;84;52;0;derecha
46;300;747;310;40;2;0;derecha
44;300;744;310;40;4;0;derecha
42;300;741;310;40;6;0;derecha
40;300;738;310;40;8;0;derecha
38;300;735;310;40;10;0;derecha
36;300;732;310;40;12;0;derecha
34;300;729;310;40;14;0;derecha
32;300;726;310;40;16;0;derecha
30;300;696;310;40;36;0;quieto
30;300;666;310;40;56;0;quieto
30;300;636;310;40;76;0;quieto
30;300;606;310;40;96;0;quieto
30;300;576;310;40;116;0;quieto
30;300;546;310;40;136;0;quieto
30;300;516;310;40;156;0;quieto
30;300;486;310;40;176;0;quieto
30;300;456;310;40;196;0;quieto
30;300;426;310;40;216;0;quieto
70;300;411;310;40;226;0;derecha
90;300;408;310;40;228;0;derecha
110;300;405;310;40;230;0;derecha
130;300;402;310;40;232;0;derecha
130;300;399;310;40;234;0;derecha
130;300;396;310;40;236;0;derecha
130;300;393;310;40;238;0;derecha
130;300;390;310;40;240;0;derecha
130;300;387;310;40;242;0;derecha
130;300;384;310;40;244;0;derecha
128;300;381;310;40;246;0;derecha
126;300;378;310;40;248;0;derecha
124;300;375;310;40;250;0;derecha
122;300;372;310;40;252;0;derecha
120;300;369;310;40;254;0;derecha
118;300;366;310;40;256;0;derecha
116;300;363;310;40;258;0;derecha
114;300;360;310;40;260;0;derecha
112;300;357;310;40;262;0;derecha
110;300;354;310;40;264;0;derecha
108;300;351;310;40;266;0;derecha
106;300;348;310;40;268;0;derecha
104;300;345;310;40;270;0;derecha
102;300;342;310;40;272;0;derecha
100;300;339;310;40;274;0;derecha
98;300;336;310;40;276;0;derecha
96;300;333;310;40;278;0;derecha
94;300;330;310;40;280;0;derecha
92;300;327;310;40;282;0;derecha
90;300;324;310;40;284;0;derecha
88;300;321;310;40;286;0;derecha
86;300;318;310;40;288;0;derecha
104;300;315;310;40;290;0;derecha
122;300;312;310;40;292;0;derecha
120;300;309;310;40;294;0;derecha
118;300;306;310;40;296;0;derecha
116;300;303;310;40;298;0;derecha
114;300;300;310;40;300;0;derecha
112;300;297;310;40;302;0;derecha
110;300;294;310;40;304;0;derecha
108;300;291;310;40;306;0;derecha
106;300;288;310;40;308;0;derecha
104;300;285;310;40;310;0;derecha
102;300;282;310;40;312;0;derecha
100;300;279;310;40;314;0;derecha
98;300;276;310;40;316;0;derecha
96;300;273;310;40;318;0;derecha
94;300;270;310;40;320;0;derecha
92;300;267;310;40;322;0;derecha
90;300;264;310;40;324;0;derecha
88;300;261;310;40;326;0;derecha
86;300;258;310;40;328;0;derecha
84;300;255;310;40;330;0;derecha
82;300;252;310;40;332;0;derecha
80;300;249;310;40;334;0;derecha
78;300;246;310;40;336;0;derecha
76;300;243;310;40;338;0;derecha
74;300;240;310;40;340;0;derecha
72;300;237;310;40;342;0;derecha
70;300;234;310;40;344;0;derecha
68;300;231;310;40;346;0;derecha
66;300;228;310;40;348;0;derecha
64;300;225;310;40;350;0;derecha
62;300;222;310;40;352;0;derecha
60;300;219;310;40;354;0;derecha
58;300;216;310;40;356;0;derecha
56;300;213;310;40;358;0;derecha
54;300;210;310;40;360;0;derecha
52;300;207;310;40;362;0;derecha
50;300;204;310;40;364;0;derecha
48;300;201;310;40;366;0;derecha
46;300;198;310;40;368;0;derecha
44;300;195;310;40;370;0;derecha
42;300;192;310;40;372;0;derecha
40;300;189;310;40;374;0;derecha
38;300;186;310;40;376;0;derecha
36;300;183;310;40;378;0;derecha
34;300;180;310;40;380;0;derecha
32;300;177;310;40;382;0;derecha
30;300;147;310;50;0;0;quieto
30;300;117;310;40;20;0;quieto
30;300;87;310;40;40;0;quieto
30;208;57;310;40;60;1;quieto
30;183;27;310;40;80;1;quieto
30;258;750;310;40;100;1;quieto
30;300;720;310;40;120;0;quieto
30;300;690;310;40;140;0;quieto
30;300;660;310;40;160;0;quieto
70;300;654;310;40;164;0;derecha
90;300;651;310;40;166;0;derecha
110;300;648;310;40;168;0;derecha
130;300;645;310;40;170;0;derecha
130;300;642;310;40;172;0;derecha
130;300;639;310;40;174;0;derecha
130;300;636;310;40;176;0;derecha
130;300;633;310;40;178;0;derecha
130;300;630;310;40;180;0;derecha
130;300;627;310;40;182;0;derecha
128;300;624;310;40;184;0;derecha
126;300;621;310;40;186;0;derecha
124;300;618;310;40;188;0;derecha
122;300;615;310;40;190;0;derecha
120;300;612;310;40;192;0;derecha
118;300;609;310;40;194;0;derecha
116;300;606;310;40;196;0;derecha
114;300;603;310;40;198;0;derecha
112;300;600;310;40;200;0;derecha
110;300;597;310;40;202;0;derecha
108;300;594;310;40;204;0;derecha
126;300;591;310;40;206;0;derecha
124;300;588;310;40;208;0;derecha
122;300;585;310;40;210;0;derecha
120;300;582;310;40;212;0;derecha
138;300;579;310;40;214;0;derecha
136;300;576;310;40;216;0;derecha
134;300;573;310;40;218;0;derecha
132;300;570;310;40;220;0;derecha
130;300;567;310;40;222;0;derecha
128;300;564;310;40;224;0;derecha
126;300;561;310;40;226;0;derecha
124;300;558;310;40;228;0;derecha
122;300;555;310;40;230;0;derecha
120;300;552;310;40;232;0;derecha
118;300;549;310;40;234;0;derecha
116;300;546;310;40;236;0;derecha
114;300;543;310;40;238;0;derecha
112;300;540;310;40;240;0;derecha
110;300;537;310;40;242;0;derecha
108;300;534;310;40;244;0;derecha
126;300;531;310;40;246;0;derecha
124;300;528;310;40;248;0;derecha
122;300;525;310;40;250;0;derecha
120;300;522;310;40;252;0;derecha
138;300;519;310;40;254;0;derecha
136;300;516;310;40;256;0;derecha
134;300;513;310;40;258;0;derecha
132;300;510;310;40;260;0;derecha
130;300;507;310;40;262;0;derecha
128;300;504;310;40;264;0;derecha
126;300;501;310;40;266;0;derecha
124;300;498;310;40;268;0;derecha
122;300;495;310;40;270;0;derecha
120;300;492;310;40;272;0;derecha
118;300;489;310;40;274;0;derecha
116;300;486;310;40;276;0;derecha
114;300;483;310;40;278;0;derecha
112;300;480;310;40;280;0;derecha
110;300;477;310;40;282;0;derecha
108;300;474;310;40;284;0;derecha
126;300;471;310;40;286;0;derecha
124;300;468;310;40;288;0;derecha
122;300;465;310;40;290;0;derecha
120;300;462;310;40;292;0;derecha
138;300;459;310;40;294;0;derecha
136;300;456;310;40;296;0;derecha
134;300;453;310;40;298;0;derecha
132;300;450;310;40;300;0;derecha
130;300;447;310;40;302;0;derecha
128;300;444;310;40;304;0;derecha
126;300;441;310;40;306;0;derecha
124;300;438;310;40;308;0;derecha
122;300;435;310;40;310;0;derecha
120;300;432;310;40;312;0;derecha
138;300;429;310;40;314;0;derecha
136;300;426;310;40;316;0;derecha
134;300;423;310;40;318;0;derecha
132;300;420;310;40;320;0;derecha
130;300;417;310;40;322;0;derecha
128;300;414;310;40;324;0;derecha
126;300;411;310;40;326;0;derecha
124;300;408;310;40;328;0;derecha
122;300;405;310;40;330;0;derecha
120;300;402;310;40;332;0;derecha
138;300;399;310;40;334;0;derecha
136;300;396;310;40;336;0;derecha
134;300;393;310;40;338;0;derecha
132;300;390;310;40;340;0;derecha
130;300;387;310;40;342;0;derecha
128;300;384;310;40;344;0;derecha
126;300;381;310;40;346;0;derecha
124;300;378;310;40;348;0;derecha
122;300;375;310;40;350;0;derecha
120;300;372;310;40;352;0;derecha
138;300;369;310;40;354;0;derecha
136;300;366;310;40;356;0;derecha
134;300;363;310;40;358;0;derecha
132;300;360;310;40;360;0;derecha
130;300;357;310;40;362;0;derecha
128;300;354;310;40;364;0;derecha
126;300;351;310;40;366;0;derecha
124;300;348;310;40;368;0;derecha
122;300;345;310;40;370;0;derecha
120;300;342;310;40;372;0;derecha
138;300;339;310;40;374;0;derecha
136;300;336;310;40;376;0;derecha
134;300;333;310;40;378;0;derecha
132;300;330;310;40;380;0;derecha
130;300;327;310;40;382;0;derecha
128;300;324;310;40;384;0;derecha
126;300;321;310;40;386;0;derecha
124;300;318;310;40;388;0;derecha
122;300;315;310;40;390;0;derecha
120;300;312;310;40;392;0;derecha
138;300;309;310;40;394;0;derecha
136;300;306;310;40;396;0;derecha
134;300;303;310;40;398;0;derecha
132;300;300;310;40;400;0;derecha
130;300;297;310;50;0;0;derecha
128;300;294;310;40;2;0;derecha
126;300;291;310;40;4;0;derecha
124;300;288;310;40;6;0;derecha
122;300;285;310;40;8;0;derecha
120;300;282;310;40;10;0;derecha
138;300;279;310;40;12;0;derecha
136;300;276;310;40;14;0;derecha
134;300;273;310;40;16;0;derecha
132;300;270;310;40;18;0;derecha
130;300;267;310;40;20;0;derecha
128;300;264;310;40;22;0;derecha
126;300;261;310;40;24;0;derecha
124;300;258;310;40;26;0;derecha
122;300;255;310;40;28;0;derecha
120;300;252;310;40;30;0;derecha
138;300;249;310;40;32;0;derecha
136;300;246;310;40;34;0;derecha
134;300;243;310;40;36;0;derecha
132;300;240;310;40;38;0;derecha
130;300;237;310;40;40;0;derecha
128;300;234;310;40;42;0;derecha
126;300;231;310;40;44;0;derecha
124;300;228;310;40;46;0;derecha
122;300;225;310;40;48;0;derecha
120;300;222;310;40;50;0;derecha
118;300;219;310;40;52;0;derecha
116;300;216;310;40;54;0;derecha
114;300;213;310;40;56;0;derecha
112;300;210;310;40;58;0;derecha
110;300;207;310;40;60;0;derecha
108;300;204;310;40;62;0;derecha
106;300;201;310;40;64;0;derecha
104;300;198;310;40;66;0;derecha
102;300;195;310;40;68;0;derecha
100;300;192;310;40;70;0;derecha
98;300;189;310;40;72;0;derecha
96;300;186;310;40;74;0;derecha
94;300;183;310;40;76;0;derecha
92;300;180;310;40;78;0;derecha
90;300;177;310;40;80;0;derecha
88;300;174;310;40;82;0;derecha
86;285;171;310;40;84;1;derecha
84;271;168;310;40;86;1;derecha
82;258;165;310;40;88;1;derecha
80;246;162;310;40;90;1;derecha
78;235;159;310;40;92;1;derecha
96;225;156;310;40;94;1;derecha
114;216;153;310;40;96;1;derecha
132;208;150;310;40;98;1;derecha
130;201;147;310;40;100;1;derecha
128;195;144;310;40;102;1;derecha
126;190;141;310;40;104;1;derecha
124;186;138;310;40;106;1;derecha
122;183;135;310;40;108;1;derecha
120;181;132;310;40;110;1;derecha
138;180;129;310;40;112;1;derecha
136;180;126;310;40;114;1;derecha
134;181;123;310;40;116;1;derecha
132;183;120;310;40;118;1;derecha
130;186;117;310;40;120;1;derecha
128;190;114;310;40;122;1;derecha
126;195;111;310;40;124;1;derecha
124;201;108;310;40;126;1;derecha
122;208;105;310;40;128;1;derecha
120;216;102;310;40;130;1;derecha
138;225;99;310;40;132;1;derecha
136;235;96;310;40;134;1;derecha
134;246;93;310;40;136;1;derecha
132;258;90;310;40;138;1;derecha
130;271;87;310;40;140;1;derecha
128;285;84;310;40;142;1;derecha
126;300;81;310;40;144;0;derecha
124;300;78;310;40;146;0;derecha
122;300;75;310;40;148;0;derecha
120;300;72;310;40;150;0;derecha
118;300;69;310;40;152;0;derecha
116;300;66;310;40;154;0;derecha
114;300;63;310;40;156;0;derecha
112;300;60;310;40;158;0;derecha
110;300;57;310;40;160;0;derecha
108;300;54;310;40;162;0;derecha
106;300;51;310;40;164;0;derecha
104;300;48;310;40;166;0;derecha
102;300;45;310;40;168;0;derecha
100;300;42;310;40;170;0;derecha
98;300;39;310;40;172;0;derecha
116;300;36;310;40;174;0;derecha
134;300;33;310;40;176;0;derecha
132;300;30;310;40;178;0;derecha
130;300;27;310;40;180;0;derecha
128;300;24;310;40;182;0;derecha
126;300;21;310;40;184;0;derecha
124;300;18;310;40;186;0;derecha
122;300;15;310;40;188;0;derecha
120;300;12;310;40;190;0;derecha
118;300;9;310;40;192;0;derecha
116;300;6;310;40;194;0;derecha
114;300;3;310;40;196;0;derecha
112;300;0;310;40;198;0;derecha
110;300;750;310;40;200;0;derecha
108;300;747;310;40;202;0;derecha
106;300;744;310;40;204;0;derecha
104;300;741;310;40;206;0;derecha
122;300;738;310;40;208;0;derecha
120;300;735;310;40;210;0;derecha
138;300;732;310;40;212;0;derecha
136;300;729;310;40;214;0;derecha
134;300;726;310;40;216;0;derecha
132;300;723;310;40;218;0;derecha
130;300;720;310;40;220;0;derecha
128;300;717;310;40;222;0;derecha
126;300;714;310;40;224;0;derecha
124;300;711;310;40;226;0;derecha
122;300;708;310;40;228;0;derecha
120;300;705;310;40;230;0;derecha
138;300;702;310;40;232;0;derecha
136;300;699;310;40;234;0;derecha
134;300;696;310;40;236;0;derecha
132;300;693;310;40;238;0;derecha
130;300;690;310;40;240;0;derecha
128;300;687;310;40;242;0;derecha
126;300;684;310;40;244;0;derecha
124;300;681;310;40;246;0;derecha
122;300;678;310;40;248;0;derecha
120;300;675;310;40;250;0;derecha
118;300;672;310;40;252;0;derecha
116;300;669;310;40;254;0;derecha
134;300;666;310;40;256;0;derecha
132;300;663;310;40;258;0;derecha
130;300;660;310;40;260;0;derecha
128;300;657;310;40;262;0;derecha
126;300;654;310;40;264;0;derecha
124;300;651;310;40;266;0;derecha
122;300;648;310;40;268;0;derecha
120;300;645;310;40;270;0;derecha
138;300;642;310;40;272;0;derecha
136;300;639;310;40;274;0;derecha
134;300;636;310;40;276;0;derecha
132;300;633;310;40;278;0;derecha
130;300;630;310;40;280;0;derecha
128;300;627;310;40;282;0;derecha
126;300;624;310;40;284;0;derecha
124;300;621;310;40;286;0;derecha
122;300;618;310;40;288;0;derecha
120;300;615;310;40;290;0;derecha
118;300;612;310;40;292;0;derecha
116;300;609;310;40;294;0;derecha
114;300;606;310;40;296;0;derecha
112;300;603;310;40;298;0;derecha
110;300;600;310;40;300;0;derecha
108;300;597;310;40;302;0;derecha
106;300;594;310;40;304;0;derecha
104;300;591;310;40;306;0;derecha
122;300;588;310;40;308;0;derecha
120;300;585;310;40;310;0;derecha
138;300;582;310;40;312;0;derecha
136;300;579;310;40;314;0;derecha
134;300;576;310;40;316;0;derecha
132;300;573;310;40;318;0;derecha
130;300;570;310;40;320;0;derecha
128;300;567;310;40;322;0;derecha
126;300;564;310;40;324;0;derecha
124;300;561;310;40;326;0;derecha
122;300;558;310;40;328;0;derecha
120;300;555;310;40;330;0;derecha
138;300;552;310;40;332;0;derecha
136;300;549;310;40;334;0;derecha
134;300;546;310;40;336;0;derecha
132;300;543;310;40;338;0;derecha
130;300;540;310;40;340;0;derecha
128;300;537;310;40;342;0;derecha
126;300;534;310;40;344;0;derecha
124;300;531;310;40;346;0;derecha
122;300;528;310;40;348;0;derecha
120;300;525;310;40;350;0;derecha
118;300;522;310;40;352;0;derecha
116;300;519;310;40;354;0;derecha
114;300;516;310;40;356;0;derecha
132;300;513;310;40;358;0;derecha
130;300;510;310;40;360;0;derecha
128;300;507;310;40;362;0;derecha
126;300;504;310;40;364;0;derecha
124;300;501;310;40;366;0;derecha
122;300;498;310;40;368;0;derecha
120;300;495;310;40;370;0;derecha
138;300;492;310;40;372;0;derecha
136;300;489;310;40;374;0;derecha
134;300;486;310;40;376;0;derecha
132;300;483;310;40;378;0;derecha
130;300;480;310;40;380;0;derecha
128;300;477;310;40;382;0;derecha
126;300;474;310;40;384;0;derecha
124;300;471;310;40;386;0;derecha
122;300;468;310;40;388;0;derecha
120;300;465;310;40;390;0;derecha
118;300;462;310;40;392;0;derecha
116;300;459;310;40;394;0;derecha
114;300;456;310;40;396;0;derecha
112;300;453;310;40;398;0;derecha
110;300;450;310;40;400;0;derecha
108;300;447;310;50;0;0;derecha
106;300;444;310;40;2;0;derecha
104;300;441;310;40;4;0;derecha
102;300;438;310;40;6;0;derecha
100;300;435;310;40;8;0;derecha
118;300;432;310;40;10;0;derecha
136;300;429;310;40;12;0;derecha
134;300;426;310;40;14;0;derecha
132;300;423;310;40;16;0;derecha
130;300;420;310;40;18;0;derecha
128;300;417;310;40;20;0;derecha
126;300;414;310;40;22;0;derecha
124;300;411;310;40;24;0;derecha
122;300;408;310;40;26;0;derecha
120;300;405;310;40;28;0;derecha
118;300;402;310;40;30;0;derecha
116;300;399;310;40;32;0;derecha
114;300;396;310;40;34;0;derecha
112;300;393;310;40;36;0;derecha
110;300;390;310;40;38;0;derecha
108;300;387;310;40;40;0;derecha
106;300;384;310;40;42;0;derecha
104;300;381;310;40;44;0;derecha
102;300;378;310;40;46;0;derecha
100;300;375;310;40;48;0;derecha
98;300;372;310;40;50;0;derecha
96;300;369;310;40;52;0;derecha
94;300;366;310;40;54;0;derecha
92;300;363;310;40;56;0;derecha
90;300;360;310;40;58;0;derecha
88;300;357;310;40;60;0;derecha
86;300;354;310;40;62;0;derecha
84;300;351;310;40;64;0;derecha
82;300;348;310;40;66;0;derecha
100;300;345;310;40;68;0;derecha
118;300;342;310;40;70;0;derecha
136;300;339;310;40;72;0;derecha
134;300;336;310;40;74;0;derecha
